#mpa_vJun23_CHOCOPhlAnSGB_202307
#/home/pulkit.h/miniconda3/envs/snakemake/bin/metaphlan /lustre/pulkit.h/snakemake_local/gutmicrobiome/pipeline/S4_run06/Trimmed/0BPXYV_R1_paired_trim.fastq.gz,/lustre/pulkit.h/snakemake_local/gutmicrobiome/pipeline/S4_run06/Trimmed/0BPXYV_R2_paired_trim.fastq.gz --input_type fastq --add_viruses --sample_id 0BPXYV --bowtie2out /lustre/pulkit.h/snakemake_local/gutmicrobiome/pipeline/S4_run06/mpa4_bowtie_out/0BPXYV.bowtie2.bz2 --nproc 40 -o /lustre/pulkit.h/snakemake_local/gutmicrobiome/pipeline/S4_run06/mpa4_results/0BPXYV_profiled_mpa4.txt --bowtie2db /lustre/pulkit.h/snakemake_local/gutmicrobiome/pipeline/mpa_vJun23_CHOCOPhlAnSGB_202307
#78259330 reads processed
#SampleID	0BPXYV
#clade_name	NCBI_tax_id	relative_abundance	additional_species
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	2|201174|1760|85004|31953|1678	44.95266	
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__GGB12972	2|976|200643|171549|171552|	18.58961	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Megasphaera	2|1239|909932|1843489|31977|906	7.89668	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus	2|1239|91061|186826|33958|1578	6.17009	
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Tractidigestivibacter	2|201174|84998|84999|1643824|2847313	4.91481	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Ligilactobacillus	2|1239|91061|186826|33958|2767887	3.60411	
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Phocaeicola	2|976|200643|171549|815|909656	1.7945	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Blautia	2|1239|186801|186802|186803|572511	1.58101	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister	2|1239|909932|1843489|31977|39948	1.55752	
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Absicoccus	2|1239|526524|526525|128827|2718525	1.08458	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus	2|1239|909932|1843488|909930|904	0.99102	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Limosilactobacillus	2|1239|91061|186826|33958|2742598	0.87389	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Faecalibacterium	2|1239|186801|186802|216572|216851	0.64436	
